"","id","text"
"888",1595,"what will #trumpcult say now that #CoronaVirusHoax has killed a person in #Washington State?

how stupid can you be?

none so blind as those that will not see

when will they wake up &amp; see he's taking them for a ride?

https://t.co/PDjOYCrOBR"
"889",1595,"Odds of winning Powerball:  1 in 175,223,510
Odds of being struck by lightning:  1 in 14,600
Odds of dying from #COVID19:  1 in 50

And yet, many Trumpers will tell you that the lottery is their retirement plan and #coronavirus is a #hoax.

Wash your goddamned hands."
"890",1595,"@FoxNews #FoxNews  @realDonaldTrump  is not calling the coronavirus itself a hoax the hoax is how the Communist DemocrTs are using it tio discredit  him as how he is handling the prevention of it becoming a pademic in USA .TRUMP HATERS NEED TO QUIT LOADING  ?âs TO THEIR  GUESTS"
"891",1595,"@dawnalla @corfutoyou @Russhole6 @thehill @realDonaldTrump Actually that is exactly what he stated. And Facebook among others are declaring stories that Trump called Coronavirus a hoax to be a ""false claim"" based on fact checking.

Are you always that easily led by the nose by Dems and their media cronies? Or can you think for yourself?"
"892",1595,"@RobertK_Dev @PaulWDrake @EddieZipperer @Milbank So how is that out of context? He literally said itâs the new hoax. Just because another party is politicizing it, and I havenât heard anyone doing that yet, itâs still very reckless to use coronavirus and hoax in the same sentence."
"893",1595,"Last night at his latest hate rally, #ScumbagTrump called #coronavirus a #HOAX.  Today, we learn that the first US citizen has died from this terrible #COVID19US.  I wonder if he feels any remorse about the lies he spewed last night?  Of course not. He has no shame."
"894",1595,"American Tourist off a Cruise Ship in Quarantine for CoronaVirus says is equivalent to FLU. âI am 14 days in and have a little cough like a cold.â

PROOF leftist MSM &amp; Dem want to instill FEAR in the America people &amp; cause PANIC.

#MediaHoax  https://t.co/DKJfDxoWCi"
"895",1595,"ð¨Read.

#8kun anonymous ""O[val] O[ffice](?)"" poster PRIOR to #CoronaVirusUpdate press conf.

#CoronaVirus hoax confirmed?

U decide. Plausible deniability in tact. If you listened close, u know what ""read between the lines"" meant.

1st question: ""Hoax""
""Storm is coming.""
#QAnon https://t.co/qVnYBVa0mH"
"896",1595,"Cher Spreads Fake News Claiming Trump Called Coronavirus a âHoaxâ https://t.co/6yLEEtI6QE"
"897",1595,"@Milbank ""This is their new hoax,"" he said, apparently referring to Democrats' criticism of the official coronavirus response.

2/2"
"898",1595,"A Desperate, Paranoid, and Possibly Medicated Trump Calls Coronavirus the New Hoax https://t.co/PopXsUX1mr via @NicoleJames"
"899",1595,"@twisted_lilo @spiritsteve @Stonekettle @th3j35t3r And this is what people also fail to understandâthe marked difference in the rate. Add that to the lack of vaccine and the fact that COVID-19 carriers can be asymptomatic and we have a problem, not a hoax."
"900",1595,"President Trump Calls Coronavirus Democratsâ âNew Hoax.â #Coronavirus
https://t.co/PmkMrQbhZN"
"901",1595,"Donald Trump is calling concerns about the coronavirus spread âthe new hoaxâ, while simultaneously lying to his rally crowd about the number of people who have it.

Itâs not 15 people, itâs 64. https://t.co/FrpNet6fOk"
"902",1595,"@Steigerworld He didn't say the coronavirus was a hoax he said the democrats will blame him in any way they can using coronavirus as a weapon against him its ridiculous the way these democrats flip any and everything against this President"
"903",1595,"U.S. coronavirus death toll climbs to 6 as crisis eases in China #NotAHoax https://t.co/RmqZQ8WFd1"
"904",1595,"@SpeakerPelosi #Pelosi and the #Democrat Open #Border policies has left the U.S. dangerously underprepared to face a public health crisis like a #coronavirus  outbreak which we know was made worse by diverting Congress to an #impeachment #hoax instead of protecting Americans from #COVID-19 https://t.co/yHLvDkplsg"
"905",1595,"Someone from the media better fucking ask Trump in this press conference about calling coronavirus a hoax at his cult rally just last night. #Pressconference"
"906",1595,"As these people were dying, their president was calling #Coronavirus a hoax used by Democrats to get at him.

When Donald Trump is president, people die.

#KindCounty #Seattle #CoronaVirusUpdate https://t.co/b0M4Cmvq7L"
"907",1595,"Media Claims Trump Called Coronavirus A âHoax.â Hereâs What He Actually Said. #DemsAndMediaHoax 
 https://t.co/Mjb6AtimLw"
"908",1595,"""Coronavirus &amp; Vaccines &amp; The Kobe Bryant Hoax - New World Order Card Game Donald Trump Prediction""

#Coronavirus #KobeBryant #DonaldTrump #GeorgeBush #NewWorldOrder 

https://t.co/cyqlf7XuZe"
"909",1595,"@DevinCow Clearly cows can't type. Much like the coronavirus you are obviously a hoax.  I'm this close to suing you. ;)"
"910",1595,"ð³This Pastor preaches to his flock that because of Trump, the U.S. will be spared from the #coronavirus. Weird that Trump calls the whole thing a Democrat #hoax .... https://t.co/hvTOVriHji"
"911",1595,"In the minutes since my tweet updating that three states were reporting people infected with COVID-19, a fourth - Utah - reported a patient has tested positive.

When trump said tonight the talk of risk was a hoax, only 1 state had reported. That number quadrupled in a few hours."
"912",1595,"Whoever ends up the nominee, they may need to run only one ad, of Trump calling coronavirus a hoax."
"913",1595,"Trump Slams Democrats Over Coronavirus Criticism: âThis Is Their New Hoaxâ - Slate https://t.co/Ah2OUSA8fI via @GoogleNews"
"914",1595,"@ArthelNeville @EricShawnTV
Trump never said the Coronavirus is a hoax. He said Dem politicians were politicizing it and that blaming him for it was 'their new hoax'. **It's spreading disinfo to falsely report that Trump said the Coronavirus itself was a hoax. #FactsMatter"
"915",1595,"Today @Facebook told me an article about Trump calling #coronavirus a democratic hoax is fake news. Well... https://t.co/4uf2ILPg8x"
"916",1595,"@EcIipse_e @Lovli1P @catbaloo59 @POTUS @realDonaldTrump @CNN @FoxNews NORTH CHARLESTON, S.C. (AP) â President Donald Trump lashed out Friday at Democrats who have questioned his handling of the coronavirus threat, calling their criticism a new âhoaxâ intended to undermine his leadership. NOT The Virus..  Get educated https://t.co/8czwDDFb8k"
"917",1595,"Hey Drumpf and GOP, still think the #CoronaVirus is a hoax drummed up by the Democrats to hurt you? 

This isnât about you! People are dying!  

For once in your life be a leader and address the country in an honest manner. This is real!

#OneVoice1 https://t.co/f8WCSwyAJY"
"918",1595,"Last night Trump claimed Democrats are using coronavirus as ""their new hoax.""
https://t.co/3WtsD02RrL"
"919",1595,"6 deaths in Washington state from #coronavirus that was quick for a #Hoax I thought it was 2 deaths this a.m why is this not being blasted? Healthcare &amp; income levels being what they are in America it's about to get real. https://t.co/9uRHWBvLPr"
"920",1595,"We have no miracles today, no prophecies and far too few heroes. It's a crummy time to live. At least we have a president who knows that the coronavirus is a hoax."
"921",1595,"Now things are getting #EXPONENTIAL ð¬ð
 #COVID #March1st
#March1st #coronavirus #China #COVID2019 #COVIDã¼19  #worldwide #koronawirus
#SundayThoughts #WHO #Refugees #coronavirusinlagos #THFC NOT A #hoax #Who_Is_WorldLeader #March2020 #coronavirusecuador
https://t.co/eWghJyBjDv"
"922",1595,"Now that you admit the coronavirus is not a hoax, what say you about the climate change ""hoax""?"
"923",1595,"Hey liberals, this is Not a #hoax.....Itâs just been reported if you place a Tampon in each nostril, you canât get the CoronaVirus.!!ð¤

Letâs do all we can....Make sure you stock up on CoronaPonsð

#coronavirus #LeapDay2020 #LeapYear #SaturdayThoughts"
"924",1595,"No, Trump did not call the coronavirus a hoax - The Post Millennial https://t.co/TFPfYTZ8PU"
"925",1595,"@realDonaldTrump Someone should tell the people in France that Trump said concerns about the coronavirus are a ""HOAX"" -  Coronavirus Fears Shut Down Paris' Louvre Museum https://t.co/JuxR8Vgrtt"
"926",1595,"U.S. Plans âRadical Expansionâ of Coronavirus Testing https://t.co/gmfpFGc58c When you don't have competent leadership. We should be leading in testing. #notahoax"
"927",1595,"Trumpâs campaign messaging is now officially that concerns over the spread of coronavirus are a political hoax launched by the Democrats. Weâre in trouble. https://t.co/CCq2nr6Zyb"
"928",1595,"Sec. of State Mike Pompeo won't say that the coronavirus is NOT a hoax

There have been more than 84,000 cases worldwide and at least 2,876 deaths https://t.co/wfbwgjyE0H"
"929",1595,"@johnlundin @politicususa What idiots. They start out slamming democrats that we are causing the virus that caronavirus is a hoax made up by Dems...Now they demand we support the liar who has silenced the CDC and will not allow CDC to share medical methods to care for coronavirus patients. Its criminal."
"930",1595,"Gaslighting 101 - claiming the Dems are politicizing the coronavirus... while YOU (the GOP pols &amp; media) are SHAMELESSLY politicizing the coronavirus - calling it's a hoax, claiming the Dems want to see millions dead, claiming the Dems want to see the economy tank, &amp; on &amp; on &amp; on"
"931",1595,"âCoronavirusâ¦ this is their {the Democrats} new hoaxâ ~ Dotard Trump"
"932",1595,"@NBCPolitics @tack_sharp @NBCNews If IMPOTUSO believes that the coronavirus is a hoax then he should have no trouble meeting with the Chinese next month in Las Vegas."
"933",1595,"I heard from a very informed source that the heat, generally speaking, kills this kind of virus. 
Iâm so glad the groundhog predicted an early Spring.

#hoax 
#coronavirus https://t.co/JNVX01MSEb"
"934",1595,"When will @gop wake up and realize that @realDonaldTrump is a liar and trying to run America as a dictatorship??  When someone dies from the ""hoax"" that is the coronavirus??"
"935",1595,"@charliekirk11 Trump literally said that the coronavirus is a hoax."
"936",1595,"We must double down on investing in the public health infrastructure of our country. To pundits talking about #COVID19 as a political hoax, please, stop. Let the public health professionals do their job. #TX10 #coronavirus https://t.co/5d4occzRbg"
"937",1595,"Trump fends off criticism of 'hoax' remark after first US coronavirus death https://t.co/crlJ8mbnDt https://t.co/eBrROHvuM3"
"938",1595,"@gtconway3d So, he no longer believes that the coronavirus is a hoax created by the Democrats?"
"939",1595,"I wonder whether Democrats are celebrating the arrival of coronavirus as they have been desperately looking for some issue to pull down Trump, after their failure with Russian hoax and then Ukraine hoax. So pathetic! Everything is not about politics. Some compassion please. https://t.co/Oa3detI8wb https://t.co/TYYmY9SLIK"
"940",1595,"@realDonaldTrump Mr President? I watched part of your message but you plainly stated that theâCoronavirus is a hoaxâ surely you are not being serious? Whether or not you get re-elected will rely on how you handle this. We need to be testing people, sick or not. Save us if you are able. Please"
"941",1595,"@MikeBloomberg No, Mike.

President Trump said âthe politicization of the coronavirus is a hoaxâ.

Heâs already taken appropriate precautions to prevent a catostrophe, to include closing borders from various countries, to which you &amp; your liberal cohorts proclaimed to be racist.

Youâre a tool!"
"942",1595,"@davidfrum Remember last week, how upset you were at CNN, MSNBC, WaPo, NYT, etc., when they all lied to you and claimed Trump said the coronavirus was a hoax? Oh wait...you're only upset if the ""fake news"" doesn't advance your far-left agenda."
"943",1595,"It is so scary from a public health standpoint, that so many people are ignoring Covid-19 as a hoax. https://t.co/ku1bC5Cp5C"
"944",1595,"#SaturdayThoughts When Trump calls the #CoronavirusOutbreak a âhoax,â heâs lying in a way that could be deadly for those who believe himâand those around them. #Cult45 #COVID19 #HoaxPresident https://t.co/ZAVIhFfAxl"
"945",1595,"@PoliticusSarah BREAKING:  Trump says that a woman in her 50's was the first to die from Coronavirus....

It was a 19-year-old man.

He then said he's considering closing our Southern border.

 There are 2 cases of the virus in Mexico, but 14 in Canada

We're led by an uninformed #Hoax President"
"946",1595,"@sparky347v It would be awesome if Covid 19, climate change, Russian interference, extorting Ukraine, emoluments, the deficit, kids dying at the border, Kurds genocide and everything else this idiot has done to the world was just a hoax just to rid this blight from our planet, but sadly no."
"947",1595,"Trump Calls Coronavirus Fear The Dems' 'New Hoax' As More Cases Confirme... https://t.co/flvjn6M8BI via @YouTube"
"948",1595,"There is something quite ironic in @Milbank tweeting a hoax about @realDonaldTrump calling Coronavirus a hoax.

As those of us not duplicitous or deaf or illiterate know @POTUS called the coverage a hoax. https://t.co/uTbzaoKjBl"
"949",1595,"Coronavirus live updates: Dow caps worst week since financial crisis, Trump calls outbreak a Democratic âhoaxâ https://t.co/QiwzpxT2ua"
"950",1595,"@WhiteHouse @POTUS @realDonaldTrump @KatrinaPierson @CNNPolitics @FoxNews As I predicted, Trump lied again at his briefing at 1:30 p.m. He said he didn't call the Coronavirus a hoax at his rally in SC. He did. Also as expected, Pence &amp; others lavished false praises on Trump. https://t.co/NSyCAYJ7fG"
"951",1595,"@realDonaldTrump Looking forward to you calling the coronavirus virus a hoax again at your rally."
"952",1595,"@SenateGOP @realDonaldTrump This is not a time to call COVID 19 concerns a Democrat Hoax. Trump de-funded the CDC, he won't let experts in his administration speak about COVID19 without his approval, he tried to steal money from fuel assistance funding in the winter to pay for research. #VoteBlueToSaveUsAll"
"953",1595,"Rambling low energy drugged President at the podium talking nonsensical nothingness. 

Blood, treasure and treasury? Huh?

I thought this was a Coronavirus presser
#HoaxPresident #hoax https://t.co/qM0CyXJ4YH"
"954",1595,"So since Trump held a press conference about the Coronavirus, does it mean itâs no longer a hoax spread by the do nothing Democrats?  His base his going to be so confused."
"955",1595,"Trump in South Carolina saying Coronavirus is the ""new hoax"" to defeat him after impeachment ""failed."" https://t.co/pwibjsnCT2"
"956",1595,"Trump says coronavirus is 'new hoax', links it to immigration https://t.co/FwI1xOwMAZ"
"957",1595,"How screwed is the government that instead of figuring out what to do they are focused on who to blame.  #CoronaVirusUpdates #coronavirus #hoax #HoaxPresident"
"958",1595,"Facebook Fact-Checkers Admit Trump Never Said Coronavirus Was 'a Hoax' https://t.co/YAGgcDFSGB #NewsandPolitics via @pjmedia_com Does anybody get this message on FB?  Ever?  I don't."
"959",1595,"#Russianvids on Greek TV live now talking about the #coronavirus hoax

#Covid #Code33 #KobeBryant #Corona #Crown #TheWhitehorse

https://t.co/FIY4LKxIFo"
"960",1595,"Trump supporters are claiming that coronavirus is a hoax invented by China and the 'deep state'

Good news for trump supporters! 
They can continue licking door knobs."
"961",1595,"Why canât you be original instead of following Putinâs  playbook, and we all know you donât care a FLIP about @SenSanders .. itâs all about distracting from the 6 Americans who died from Coronavirus which you said was a HOAX! @GOP @VP @WhiteHouse @HouseGOP @realDonaldTrump https://t.co/8bwBjIvW7M"
"962",1595,"@realDonaldTrump Worst press conference ever done. You made a deal with the Taliban terrorists. I agree with John Bolton that your acknowledgement of the Taliban makes them a legitimate organization in the eyes of the world.  Also, you did state that the Coronavirus was a Democratic Hoax. Liar!"
"963",1595,"At his rally in South Carolina Trump attacked the seriousness of the threat of the Coronavirus by referring to it as a Liberal hoax designed to take him down. This is irresponsible, dangerous, dastardly, and fucking heinous.ð¤¨https://t.co/1VraoWO07I"
"964",1595,"Correction, @ArthelNeville: Contrary to what you just insinuated to your guest, (&amp; your audience) on #FoxNewsDemocracy2020, #POTUS @realDonaldTrump did not call the #Coronavirus a ""#Hoax."" Try to get your facts straight before you repeat misleading drivel
https://t.co/DUnztVZRcY"
"965",1595,"@Stonekettle Whether it is trying to take health care away from those who have it (Obamacare, Medicaid, Medicare), or treating the coronavirus as a hoax, this administration only cares for itself. They have never cared for 99% of the American public."
"966",1595,"Donald Trump is a hoax invented by the GOP Republicans to preside over USA when Coronavirus hit, so that insanity ensues when the dumb fuck doesn't know what to do, all so they can covertly sign over America to Putin to close the deal while we are in survival mode."
"967",1595,"So in response to Trump criticizing Dems for pushing a hoax that the coronavirus is his fault, the Dems have decided to push a new hoax and say that Trump called the coronavirus a hoax.

It's like a really stupid version of ""Who's on First"""
"968",1595,"@WhiteHouse Yesterday COVID-19 was a hoax. Today it's real. Trump and all of the complicit GOP MAGAt enablers are going to have a hard f*cking landing."
"969",1595,"BREAKING: Trump holds rally in South Carolina. Whips adoring minions into frenzy as he attacks the lÃ¼genpresse and demands his people believe the #CoronaVirus is a hoax. Keep gÌ¸eÌ¸rÌ¸mÌ¸aÌ¸nÌ¸yÌ¸ America Great!

#TrumpCrash #TrumpRallyCharleston #COVID2019
https://t.co/Onu6hrgRzP"
"970",1595,"ICYMI: Trump urged his supporters at a rally tonight in South Carolina to treat the coronavirus like a ""hoax.""

By the time he'd landed back in D.C., health officials had announced a new case in the U.S. -- this time, in Oregon:
https://t.co/SYseKhHaqy"
"971",1595,"Trumpians, in defense of the President and Secretary of Stateâs calling the COVID-19 a hoax, claim that the âhoaxâ they are referring to is the Democratâs criticism of the administrationâs handling of the situation. Nice try. https://t.co/GMFet8LQaL"
"972",1595,"@LaSonya_Wilson Trump went from telling everyone the threat of Coronavirus was a democratic hoax to telling everyone he is helping the whole world combat Coronavirus because he is âgreatâ and America is strong.

He thinks Science is for losers."
"973",1595,"Coronavirus is spreading â and so are the hoaxes and conspiracy theories around it https://t.co/fVXlsluLH9 https://t.co/5X3B9kYvOl"
"974",1595,"@WhiteHouse @realDonaldTrump Why would Trump or anyone in his Admin take ""decisive actions"" if it's a hoax! Intelligent American's know that the Coronavirus is not a hoax just as Trump and his Admin does. So what the hell took Trump so long to take actions?"
"975",1595,"Remember: COVID-19 is not a hoax by the dems. It is a serious threat that is being understated and mishandled by a man who cares more for his own re-election than the safety of American health. Trust in the CDC and WHO, not Donald Trump. #TrumpVirus #CoronaVirusUpdate #COVID2019"
"976",1595,"Michael Moore: Trump calling coronavirus a 'hoax' is 'dangerous' https://t.co/xRQtSe5BRn via @msnbc"
"977",1595,"Here is the statement being used by the left to say Trump called coronavirus a hoax. Which is not true. 

Trump clearly calls âpoliticization of the coronavirus responseâ by Democrats another hoax to âget Trumpâ, like the Russia hoax &amp; impeachment hoax. 
https://t.co/KJ7Bkzb5Ts"
"978",1595,"Bloomberg Called Out During Interview For Lying About Trump's Coronavirus 'Hoax' Comments https://t.co/FYk5QlwAph"
"979",1595,"He stated "" Democrats are treating the Coronavirus like a hoax"".... Do you get your news spoon-fed by fake news?  Check yourself before you tweet... a little fact checking prevents egg facing! ð¤ª https://t.co/CacPCOP6Dk"
"980",1595,"@paulkrugman Iâm in FL in Trump +22 county. Daughter works for construction company. Some of the workerâs comments:

1. The flu is way worse than this
2. Itâs just a bunch of nonsense like a hoax 
3. Theyâre only doing this because of the election 

Real statements made to her about #COVID19"
"981",1595,"Dems and some MSM this morning are pretending @realDonaldTrump said the coronavirus is a hoax. What he ACTUALLY said is that Democrats' politicizing of the coronavirus is their new hoax. 

Everyone repeating the lie that he called the coronavirus a hoax is proving his point: https://t.co/1Hn1AHb5sq"
"982",1595,"THIS is @TheDemocrats âhoaxâ President @realDonaldTrump refers to regarding #coronavirus 

Cryin @SenSchumer tried to create a false narrative &amp; pin @POTUS because Dems desperately want #OpenBorders 

Schumer deleted it https://t.co/4Ev6rpEowX"
"983",1595,"So. Legit question- if coronavirus is a hoax, then why are we rushin for a vaccine? AND- will the vaccine be mandatory? If so, what will the anti vaxxers do? ð³"
"984",1595,"I have spent the better part of the morning looking for legitimate, personal experiences from #Coronavirus sufferers, or relatives of those whoâve passed.

No names, no stories, no testimonies. Itâs almost as if itâs #CoronavirusHoax the Left is causing more distractions"
"985",1595,"While the #Democrats were in frenzy over their impeachment hoax @realDonaldTrump was putting America First and taking measures to protect Americans.
#Coronavirus
#KAG #MAGA 
https://t.co/HICspy1xRB"
"986",1595,"Florida governor declares public health emergency after state records first coronavirus cases  [Hey @RealDonaldTrump... How's that #CoronaVirus Hoax talk going? A Republican Governor declares ""Public Health Emergency"" because of it! #MoronicTrump] https://t.co/N6rmb2CwNm"
"987",1595,"@greta 2 Examples of Fake and False Reports..I watched the entire South Carolina Rally, then rewatched..President, never stated the, âCoronavirus was a Hoaxâ.. https://t.co/6gcBZ2Dgn5"
"988",1595,"There are elderly, immunocompromised, and/or people with kids who believe every word Trump says.

They will think that coronavirus is a ""hoax"" and will avoid taking any precautions to protect themselves.

He is literally a threat to public safety. https://t.co/q61qlQ8yGo"
"989",1595,"@littledeekay @RepSwalwell @realDonaldTrump You literally have no clue what is being called a hoax because you donât want to have a clue. The hoax is democrats &amp; media weaponizing the issue that there is a coronavirus and trying to say the administration isnât prepared or isnât doing enough. Wise up."
"990",1595,"#TrumpLiesAboutCoronavirus
#TrumpIsAPathologicalLiar
#TrumpisANationslThreat
#TrumpisDangeroustoHealthandSafety

Trump Calls Coronavirus 'The New Hoax' As He Repeats Lies About Spread Within The U.S.

https://t.co/YOz3Higb4v"
"991",1595,"via @realDailyWire: Biden Seems To Suggest That Trump Is Calling Worry Over Coronavirus A âDemocratic Hoaxâ https://t.co/1gyqFygZRG https://t.co/2C0BWq6PzT"
"992",1595,"@RepSwalwell @realDonaldTrump If your staff member didn't tell this man that the President didn't say coronavirus was a hoax, you are perpetuating a lie. You are such a phony and a narcissist who thinks he's going to die if he doesn't get mentioned on Twitter or isn't in front of a camera."
"993",1595,"@realDonaldTrump Let be clear: Trump calling the threat of the coronavirus a hoax was planned messaging by White House. Friday AM Mick Mulvaney stated coverage of the virus was like the impeachment ""hoax"" and was all designed to ""bring down the president."" Then Friday night Trump called it a hoax https://t.co/AMnoJ0xiOq"
"994",1595,"@RepSwalwell @realDonaldTrump Stop spreading this bull crap disinformation Swallowell!! You know the President was talking about the way the Democrats are weaponizing Coronavirus as a democrat hoax. He's not calling the virus itself a hoax!! He's talking about how you and your cohorts are driving fear in USA."
"995",1595,"On @maddow a specialist said there are there are several different coronavirus so from now on I'll be calling it by it's official title of Covid-19. 

Be careful everyone except for @realDonaldTrump. Maybe you should go meet some of the (hoax) infected in the hospitals!"
"996",1595,"Whatâs really going on with #ClimateChange alarmism? 
Theyâre telling our kids weâll die in 12 years, but the #coronavirus #COVID19 should quell that fake climate fear mongering, riiiight? 

#Priorities
#TrumpLady
#ClimateHoax
#CaliforniaCommies
#HollywoodChiComms https://t.co/tvQlKwV7he"
"997",1595,"Russia Russia RUSSIA...
Impeachment hoax...
Coronavirus is Trump's fault...
More lies and propoganda from the Deep State Dems and corrupt Fake Media hacks!! We say ENOUGH!! SHUT UP!!  Let our President, @realDonaldTrump, DO HIS JOB IN PEACE!! #TheBestIsYetToCome!!
ðºð²ðºð²ðºð²ðºð²ðºð² https://t.co/wEDh0BBejE"
"998",1595,"Levin complains that Democrats were having impeachment trial when coronavirus broke out. Fails to note that Trump last night called coronavirus a Democratic hoax. #CPAC2020"
"999",1595,"@MarshaBlackburn @VP Trump calls Coronavirus another Democratic hoax. You donât consider that an irrational partisan attack?"
"1000",1595,"@RepMarkMeadows His comment is super vague. He says ""They politicized the coronavirus..it's their new hoax."" Who knows what he meant by that. He rambles too much."
"1001",1595,"WATCH: Toddler-In-Chief Trump calls #coronavirus âTheir new hoaxâ, because everything is a political game to him - even when people are dying. 
https://t.co/nU0FVJuGay"
"1002",1595,"@mattgaetz Dem Hoaxð¡ No healthcare planð¡ $3,000 Coronavirus testð¡ https://t.co/KTFr21mgBL"
"1003",1595,"@GOP @realDonaldTrump @Mike_Pence Trump has called Coronavirus a âhoaxâ at his rally this lying to Americans. Your response has been awful...sending health workers w/out protective gear to take care of cruise people &amp; sending them across US. Releasing people w/Corona in San Antonio."
"1004",1595,"Is Trump really saying Coronavirus is a hoax by the democrats?????? Iâm- wow."
"1005",1595,"@CNNPolitics Last night the pathological liar called #CoronaVirus a ""hoax"". Today the moron announced new travel restrictions and a possible closure of the southern border. Which is it - a hoax or a real threat brought on by this administration's bungled response? #CoronaVirusUpdate"
"1006",1595,"PREVIOUSLY....
I got angry when Grabber lied.
Not Anymore..

At the COVID-19 Presser he blamed the Stock Market Crash on the Dem Debate!ð¤£
or 
Yesterday, at his Red Meat Rally, he said that the Coronavirus is a HOAX.ð¤£

NOW....
I just roll over with laughter.ð¤£
It's Therapeutic! https://t.co/hdvDp8pBw2"
"1007",1595,"@senrobportman @realDonaldTrump Trump just called #coronavirus a âhoax.â You venal, codependent shitweasels are complicit in his criminal negligence.

Your tweet is Exhibit A."
"1008",1595,"Trump, the Coronavirus, and the 'hoax' that isn't a hoax https://t.co/1IhEOqQJ0O"
"1009",1595,"Iran, South Korea, and Iran combined have over 1,000 new coronavirus cases today.
https://t.co/uAaRMOvBya

the hoax continues"
"1010",1595,"No matter how he tries to lie his way out of this, trump* did, in fact, call the Coronavirus a hoax. Now this âhoax,â has killed a young man in Washington State. @realDonaldTrump"
"1011",1595,"@realDonaldTrump @nytimes @washingtonpost @comcast @ABC @CBSNews You, on the other hand, have claimed Coronavirus is a hoax, yet you order precautions with the recognition that it's real, and you get defensive when the stock market plummets because you can't use it as a prop to support your bragging anymore.

You are as fake as fake news gets."
"1012",1595,"@realDonaldTrump
@POTUS
@WhiteHouse
@VP
@gop

Doesn't sound like you are taking this seriously at all!?

Trump Calls Coronavirus Reporting A Hoax And Blames CNN https://t.co/MxVxgFRZ3h via @politicususa"
"1013",1595,"Trump: Democrats are politicizing the coronavirus. It's their new hoax. 

Dems: TRUMP SAID THE VIRUS IS A HOAX AND WE ARE ALL GOING TO DIE BECAUSE ORANGE MAN BAD!"
"1014",1595,"Leading? Tonight he called the coronavirus ""a hoax.""
#VoteBlueNoMatterWho https://t.co/H9sc4yJmSS"
"1015",1595,"@Acyn @suzannekeith71 Impossible.
Coronavirus is a hoax."
"1016",1595,"@jaketapper Multiple reports throughout the mainstream media have claimed, for 24 hours mind you, that the president called the coronavirus a hoax. Care to comment, Jake aka ass clown?"
"1017",1595,"Trump admits more coronavirus cases âlikelyâ â hours after calling Democratic alarm a âhoaxâ https://t.co/MacFpPwzfk #SmartNews"
"1018",1595,"@WhiteHouse @realDonaldTrump Stop calling Covid 19 a hoax. That is putting his OWN interests first."
"1019",1595,"@USATODAY After Trump said that coronavirus is ""Democrats hoax"" no other ""explanations"" or statements from him should be taken seriously."
"1020",1595,"We should just call it Covid-45 already #CoronaVirusUpdate #coronavirus  #hoax #HoaxPresident"
"1021",1595,"@MikeBloomberg 

#POTUS on VIDEO
 clearly says the Democratsâ politicization of &amp; attempts to weaponize the coronavirus is âthe new hoax.â

He does not call the virus itself a hoax.
YOU and all media and pundits saying otherwise are proving POTUSâs point.
BAD FORM MIKE"
"1022",1595,"Trump Acknowledges First Coronavirus Death While Still Insisting It's All A Hoax https://t.co/SMzBhbotsk"
"1023",1595,"Biden on Trumpâs coronavirus âhoaxâ comments (1of 2): âSome of the stuff he says is so bizarre that you can laugh at it. When you say things like that, it just so diminishes the faith that people around the world have in the United States.â
 
https://t.co/kjZRhYKcG2 https://t.co/LvfuiP1TvP"
"1024",1595,"Trump rallies his base to treat coronavirus as a âhoaxâ

The idiot tonight tried to cast the global outbreak of the coronavirus as a liberal conspiracy intended to undermine his first term, lumping it alongside impeachment and the Mueller investigation. https://t.co/McSirPxgw6"
"1025",1595,"Is somebody going to ask trump at this press/fiction conference if he still thinks coronavirus is a hoax???"
"1026",1595,"@DanaPerino @FoxNews Please tell the team on #TheFive we don't think #coronavirus is a #hoax. We trust God &amp; know our @realDonaldTrump &amp; @VP are IN CHARGE. So, being calm is different than being stupid."
"1027",1595,"President Trump called the coronavirus a âhoaxâ in a speech Friday in South Carolina.

This is a real public health emergency and his administration's response to the outbreak is dangerous. https://t.co/c0yAQAm4hu"
"1028",1595,"Trump cut both the CDC budget by 80%, w/more cuts for 2020. He eliminated the US pandemic response team saying âWe can hire more doctors when we need them'

Again, heâs called Coronavirus a hoax &amp; blamed Democrats for it all.

#Coronavirus should not be partisan, but here we are. https://t.co/3M73O2W7aR"
"1029",1595,"If Trump hired a 1st grader as his #coronavirus czar...
GOP: ""This is what leaders do! Brilliant!""
Dems: ""Eh, no offense to the kid, but shouldn't we hire someone with more knowledge &amp; experience?""
GOP: ""OMG! You're so divisive! Stop playing politics!""
#hoax #snark"
"1030",1595,"@JoeBiden Go get 'im, Joe! ð

Biden blasts Trump for calling coronavirus a âhoaxâ  https://t.co/VCAAOUIlrE via @politico"
"1031",1595,"Did I hear right?? Did Trump call the Coronavirus a hoax?? WTF is wrong with him??"
"1032",1595,"Dear MAGAts,
  Please keep going to tRumpâs hothouse rallies. Shake hands and hug your fellow cultists. Touch every surface and then lick your fingers to really âown the libs.â
  tRumpyð¤¡ himself told you this coronavirusð¦ is a hoax. Trust in tRump! https://t.co/gm1zc4Dgio"
"1033",1595,"First off Hillary, the president never called the coronavirus a hoax. That's a lie.

And second, I find ironic that you of all people would accuse the president of undermining facts and truth.

When you have never been truthful or given a damn about facts in your entire career?! https://t.co/YgB6r6uyHA"
